# Reviewed exclusions from the neutral unit-test compilation.
#
# Every tracked file under Code/V2/Runtime and Code/V2/Infrastructure must either be
# compiled by Hexagon.V2.Tests.csproj or listed here with a reason.
# Architecture/RuntimeInclusionTests.cs enforces exact complementarity: a new
# engine-facing file fails the suite until it is compiled or reviewed onto this list,
# and a stale entry (compiled or deleted file) fails it too.
#
# Format: <path relative to Code/V2, forward slashes> | <reason>
Runtime/HexClientRootComponent.cs | Sandbox Component hosting the client store, controller, and session polling; UI wiring only.
Runtime/HexHostServicesComponent.cs | Sandbox RPC surface; the dispatch pipeline is extracted to Networking/CommandDispatchOrchestrator.cs, leaving a thin transport adapter.
Runtime/HexPlayerBody.cs | Sandbox Component; movement validation and body-authority decisions are extracted to the compiled HexMovementValidator seam.
Runtime/HexagonBootstrapComponent.cs | Sandbox Component exposing scene-editable bootstrap properties.
Runtime/HexagonRuntimeOverrides.cs | ConVar declarations bound to the engine console system.
Runtime/HexagonRuntimeSystem.cs | GameObjectSystem composition root binding scene, network, and persistence lifecycles.
Runtime/PersistentSceneEntity.cs | Sandbox Component identity anchor for persisted scene entities.
Runtime/RpcAuthority.cs | RpcActor and RpcGuard bind Connection, Rpc.Caller, and HexPlayerBody.
Runtime/SpawnSelection.cs | Queries Sandbox SpawnPoint components and returns a Transform; the rule deciding which point a slot gets is extracted to the compiled SpawnCandidateSelection seam.
Infrastructure/RuntimeContracts.cs | Host transport and application contracts reference RpcActor and engine Connection types.
